#{"t_start": 1767377047.197074, "env_id": "CustomHopper-source-v0"}
r,l,t
27.589343,33,0.884561
24.394617,29,1.12196
16.19819,37,1.424964
16.275105,31,1.66043234.18886,126,2.119687
8.66.488303,40,2.3810813.19.356701,21,2.5553012.39152,35,2.751103
8994.036045,73,3.1012297.23.423454,21,3.24205.025095,131,3.59281
18.693693,17,3.745869
0.992862,29,3.989989
35.683096,63,4.438531251.0163.748872,91,4.98136.21201.755139,90,5.62110.820072,57,5.854766
244.174892,227,7.576834
126.944056,64,8.121299
79.566725,44,8.47104
70.987927,41,8.803089
188.368852,88,9.544432
197.456449,84,10.157706
200.268647,89,10.758782
204.249611,88,11.381634
182.124835,84,11.978669
169.36436,84,12.561922
177.839727,87,13.184302
189.126461,91,13.87416
180.72885,88,14.539976
181.981737,89,15.170491
171.20848,85,15.764224
173.259768,87,16.357946
177.26857,85,16.941146
223.359927,101,17.623558
252.428094,110,18.350939
233.66951,104,19.029743
183.926399,89,19.621116
210.051565,97,20.266385
254.872415,109,20.998974
250.977611,107,21.733728
201.172988,93,22.340917
231.651126,103,23.044814
225.844142,101,23.755184
284.674905,119,24.579751
281.779185,120,25.413556
343.43789,132,26.321482
351.473644,137,27.304611
312.041558,125,28.16479
285.967402,120,28.952942
325.967197,128,29.792055
322.578783,126,30.65633
324.791858,127,31.516168
315.12248,126,32.382504
325.323596,127,33.213736
320.038377,130,34.161715
325.108681,128,35.129816
360.730034,141,36.068162
289.942925,125,36.965944
316.190671,114,37.711888
304.018982,109,38.421096
314.121226,119,39.180337
274.238875,124,39.940343
269.353205,115,40.646644
290.516951,118,41.383823
273.614856,118,42.105021
312.902732,130,42.913322
323.053918,130,43.70653
279.93088,113,44.395544
293.521196,119,45.131376
282.805458,121,45.875225
327.458269,130,46.748544
329.968036,129,47.765615
369.621839,141,48.789322
367.649041,135,49.900346
284.630854,120,50.896739
333.557664,125,51.787365
361.744467,131,52.733433
458.81499,156,53.821967
192.015509,85,54.392168
160.148033,79,54.937764
203.520583,89,55.608899
274.242983,107,56.344436
276.35205,108,57.145317
150.964882,75,57.616052
461.087915,153,58.570465
328.348782,122,59.372999
327.752597,123,60.201339
322.818686,122,61.045408
240.794299,100,61.682954
335.288547,127,62.5221
378.934813,138,63.424292
492.589189,159,64.441113
503.892738,167,65.697541
448.642679,151,67.040651
342.540637,128,68.072239
395.044098,135,69.165384
457.401976,148,70.15797
439.350273,145,71.414004
384.668826,133,72.321413
439.506843,143,73.56138
455.051036,151,74.699221
462.707881,153,75.991153
356.761641,130,76.911198
390.521171,138,77.950865
335.557526,122,78.895896
320.263932,119,79.741573
317.988891,118,80.494164
297.423079,113,81.270589
182.233192,82,81.796098
326.26784,119,82.671303
11.869995,16,82.785751
493.50726,156,84.010907
492.879887,153,85.293203
342.580007,125,86.199567
555.88586,171,87.966108
537.49253,162,89.027124
583.287266,179,90.145382
572.216273,169,91.223233
670.836449,231,92.686601
408.686627,140,93.584409
570.900166,201,95.121958
552.96463,166,96.190381
415.637481,140,97.069605
583.412779,173,98.166028
491.302805,152,99.131765
409.504696,136,99.987506
617.214161,178,101.112303
563.30849,176,102.215432
627.324369,195,103.436778
511.443118,157,104.427206
629.091709,198,105.666275
568.61994,171,106.792997
639.69343,202,108.213342
629.81334,195,109.684665
614.295373,195,111.691272
664.395049,207,113.136783
599.379289,171,114.322666
629.037096,200,115.727642
640.827306,194,117.023888
610.257482,185,118.347942
618.505788,195,119.7342
690.671491,212,121.219921
607.558283,186,122.543849
697.689764,210,124.637512
441.312016,144,125.95736
706.489313,206,128.128055
679.052356,212,129.78319
633.001326,198,131.382845
642.116431,198,133.567147
562.081643,177,134.92409
681.811527,210,136.66486
677.585189,209,138.422278
570.711941,181,139.797657
659.32594,202,141.377397
662.69619,213,143.199834
552.922738,169,144.632057
569.689635,186,146.162529
562.314417,175,147.887096
660.31478,210,149.631431
614.134377,198,151.395464
430.748017,148,152.774795
657.368744,215,154.681078
474.195838,155,156.14034
499.116661,168,157.616733
642.490142,196,159.736995
676.644614,206,161.519216
593.526321,185,162.802988
659.168452,204,164.165407
668.055746,196,165.399663
669.82598,209,166.710743
758.610988,228,168.117099
677.447151,203,169.375989
622.27624,186,170.519955
678.713029,199,171.777888
646.003114,188,172.944301
583.938369,176,174.026216
498.355582,162,175.032844
677.55408,202,176.265183
703.859576,208,177.538694
703.262808,205,178.786982
950.912784,276,180.567671
1086.028855,287,182.318031
735.845635,201,183.560497
1099.896945,341,185.670885
868.133427,256,187.230294
787.656985,230,188.643379
758.575565,223,190.015004
1029.98843,284,191.743902
1408.567169,500,194.810049
679.260743,188,195.957801
1452.115192,500,199.029959
1355.754842,500,202.151684
949.047986,317,204.115622
740.507263,203,205.377413
1213.80098,351,207.838005
954.964986,277,210.026505
731.899641,220,211.616173
704.611113,203,213.055913
1017.582697,274,214.948303
1583.353244,492,218.271742
453.405944,153,219.328528
1486.919034,500,222.721134
614.253625,201,224.143582
398.544933,139,225.015715
682.735305,194,226.228889
652.80518,196,227.430708
774.904723,225,228.814577
1498.403833,500,231.917418
1438.705144,500,234.999113
1488.214214,500,238.07001
711.17659,209,239.35793
980.040491,358,241.553708
470.817336,149,242.528636
632.496062,193,243.732406
908.492201,253,245.315533
1423.054235,500,248.394828
1371.292282,500,251.479583
387.141473,143,252.356469
485.64719,177,253.448888
1418.048823,500,256.567626
617.002318,181,257.687959
959.229732,302,259.538685
1341.103685,500,262.677224
699.463793,207,263.955216
677.039372,203,265.196195
729.836783,217,266.529662
809.310868,244,268.074525
1097.952999,292,269.872091
836.481007,242,271.373742
1182.616532,346,273.496882
520.710192,167,274.522045
759.607592,213,275.830743
837.286145,238,277.331488
621.905247,179,278.441484
1550.258814,500,281.524448
686.640152,197,282.720685
513.241831,162,283.733182
1221.170009,385,286.171858
1004.487457,303,288.041853
807.675025,255,289.614032
632.51353,209,290.890163
496.727476,172,291.986953
755.94574,235,293.428018
561.805119,213,294.743317
458.869508,156,295.695177
1033.103477,275,297.395329
412.800723,143,298.288368
1505.384396,500,301.349946
689.767715,232,302.780465
935.161769,271,304.51128
305.023079,128,305.295863
641.159164,184,306.426477
465.319497,151,307.346604
821.814123,258,308.939949
906.41466,262,310.537912
560.466966,182,311.651266
483.531809,158,312.616359
383.213749,143,313.500641
1274.275421,325,315.587231
584.479508,195,316.808712
1377.853955,500,319.892858
602.883646,181,321.318166
838.17676,224,322.792682
699.881414,224,324.188385
1471.382611,500,327.298052
1729.12654,500,330.363592
1355.251897,500,333.422651
1837.743939,500,336.497164
792.866849,218,337.823114
1256.670996,406,340.299893
1354.78115,500,343.362208
501.949604,171,344.402339
608.044827,171,345.454027
628.903556,183,346.583393
458.120228,145,347.495623
740.814506,208,348.780583
404.325273,141,349.652412
767.757115,248,351.225076
532.477338,177,352.341872
426.500345,141,353.300272
762.92548,209,354.613135
707.733687,226,356.006528
909.393456,243,357.509277
639.093517,192,358.686073
856.933587,250,360.2179511590.33371,500,363.292767
636.701848,202,364.538709
751.918648,222,365.904499
577.387348,197,367.103782
655.516852,188,368.2558561708.731321,207,369.517799
1459.998835,470,372.4159479590.773518,192,373.5834657385.135198,136,374.4259495786.492179,248,375.93472561046.419893,281,377.65531670689.868128,199,378.879031051337.52835,500,381.960685
649.908344,199,383.193483
641.911449,203,384.431643
938.844738,274,386.13249912824.571777,239,387.6769147310.002175,136,388.51237
1174.412292,308,390.2855351023.227143,276,391.9622811004.079548,273,393.353846
6741.130493,235,394.7260696811.512643,243,396.2322321549.343643,428,398.372297
61495.427524,419,400.526192
1353.669114,500,403.587999
972.61302,303,405.445162
976.778183,255,407.010348
702.480522,200,408.243758
845.767359,262,409.841089
1509.288315,397,412.306751
1354.273842,500,415.38506
805.380049,236,416.838636
1254.328456,500,419.885349
777.437643,227,421.288658
526.28768,173,422.352076
443.637423,152,423.306448
632.498785,189,424.46359
685.750746,213,425.782744
843.287194,231,427.194943
1402.081641,500,430.273739
915.970293,248,431.801
856.957565,244,433.291142
693.298618,213,434.635987
657.529702,195,435.846561
718.130939,201,437.084083
587.48043,189,438.261704
898.706415,246,439.762609
937.067206,254,441.326651
787.556768,233,443.019397
1330.941903,500,446.139401
376.020395,133,447.000169
662.073533,186,448.135839
398.9612,138,449.008171
690.456048,200,450.228183
358.707792,128,451.025218
738.570864,218,452.353835
491.88914,162,453.357729
475.811605,151,454.280142
911.243951,241,455.769437
524.816421,161,456.755207
762.267334,223,458.12552
511.50261,161,459.110323
1202.031798,328,461.12065
1171.305914,500,464.192788
1213.126919,354,466.36642
667.665645,206,467.630968
1006.065242,262,469.237037
1131.427506,277,470.935061
446.512215,150,471.856935
746.757602,208,473.156188
527.142338,163,474.166833
360.264044,131,474.981422
1047.72631,293,476.885718
1787.933837,500,480.178068
803.309237,269,481.865376
1254.238162,500,484.95158
1070.221118,280,486.673552
682.637284,194,487.872855
419.401911,140,488.726171
555.175485,190,489.894863
354.810647,130,490.696221
1549.800877,500,493.768443
779.546064,232,495.195204
486.542943,156,496.144305
607.956133,193,497.325146
843.879899,237,498.775669
338.562948,123,499.534499
672.92146,226,500.913248
749.563569,202,502.182906
905.02952,234,503.614293
738.423162,205,504.881478
687.575694,190,506.045795
511.721286,159,507.052715
430.906167,144,507.9396
382.617126,133,508.758233
1841.024319,500,511.929559
1195.650327,500,515.034208
691.850926,196,516.242432
670.929451,213,517.562183
756.106538,232,518.998444
645.294206,187,520.138494
1831.595295,500,523.243873
599.919423,172,524.294911
771.435988,212,525.600226
720.921315,229,527.012892
1050.313252,278,528.717344
697.398071,197,529.933823
525.114226,159,530.905237
1520.449924,500,534.008036
923.022323,314,535.935519
1124.438402,338,538.027674
1825.582688,500,541.084887
627.451702,180,542.190798
1467.211993,500,545.242904
831.19824,231,546.662503
648.883731,193,547.843816
660.965769,213,549.157722
703.253013,205,550.418316
493.564198,155,551.367047
527.064047,169,552.39613
407.433516,141,553.287932
1969.50577,500,556.406312
525.982966,162,557.42199
693.560468,193,558.596185
403.836241,138,559.450706
500.367136,159,560.427103
1721.773067,498,563.662194
486.689768,155,564.91701
550.290553,189,566.120161
836.52518,258,567.843157
592.095608,178,568.942045
557.938086,165,569.970709
551.322586,183,571.100118
642.96368,187,572.280908
1368.974052,500,575.352008
971.312705,266,577.007035
1369.542654,500,580.104713
1011.203741,296,581.936487
740.424763,215,583.253821
533.011896,165,584.264678
878.89524,253,585.830371
420.848096,142,586.736793
792.289192,249,588.271206
553.844276,165,589.321487
673.830493,218,590.662138
604.219448,189,591.832067
554.595232,168,592.894168
403.006277,139,593.755988
1066.866463,276,595.452494
695.18714,206,596.707965
1153.106369,326,598.719852
682.962057,201,599.969893
1665.796401,500,603.043835
1471.149962,500,606.167269
784.42079,227,607.575316
503.031618,172,608.644202
481.546807,157,609.608558
1429.360443,500,612.699986
667.76974,199,613.918669
579.914354,170,614.970944
687.856492,202,616.201235
1582.054375,500,619.273791
1922.23747,500,622.385473
427.884457,142,623.270976
1321.751999,342,625.391807
617.021533,182,626.508719
643.360494,176,627.627239
421.766648,142,628.502259
518.699164,171,629.566654
1919.577091,456,632.362638
1116.853697,265,633.990234
463.349013,151,634.911307
690.277166,209,636.312703
597.259711,182,637.426364
531.348989,167,638.486718
1299.385543,500,641.56695
741.14276,199,642.803183
742.923814,202,644.041785
527.946641,167,645.066037
633.231519,188,646.221401
456.62963,164,647.235002
446.315495,146,648.130581
471.733544,159,649.121942
750.3297,206,650.401982
1201.507366,403,652.968481
1059.010952,268,654.617841
614.981108,199,655.870369
419.593616,140,656.728972
1045.218368,267,658.36855
589.489813,171,659.424845
781.428598,221,660.88131
594.631847,173,661.955667
1523.413534,500,665.02665
589.986553,192,666.212429
396.2824,143,667.088408
600.479691,189,668.252046
322.009883,119,668.977776
1471.851836,500,672.07287
1303.422128,415,674.669134
360.618756,129,675.452432
648.46717,196,676.653673
355.791925,128,677.433652
1476.087884,500,680.857409
679.124787,190,682.051118
515.798443,160,683.07556
404.662969,139,683.938699
696.949969,211,685.250178
408.808162,143,686.127477
579.647549,185,687.297454
942.666578,258,688.911069
554.186849,182,690.021993
684.399897,194,691.218151
831.29147,215,692.543699
1631.718943,447,695.343291
1088.907316,342,697.484889
617.363688,192,698.667233
1077.371054,322,700.801375
660.259164,190,701.980335
709.611205,185,703.129136
871.678542,261,704.737813
608.180446,192,705.923306
1612.73259,500,709.01522
1247.333435,500,712.12171
837.94482,246,713.673315
793.371128,208,714.961084
1066.115824,272,716.640496
1412.287079,500,719.967456
803.035397,216,721.89406
672.501429,197,723.458869
897.520394,246,725.206378
1125.284146,301,727.223131
407.774469,143,728.162572
1753.942464,424,731.272697
492.205529,159,732.377535
609.552572,186,733.624707
529.513688,164,734.833609
1053.636173,351,737.159461
924.937163,246,738.783821
544.333968,165,739.977763
658.553112,212,741.504438
1080.076173,309,743.748657
387.685937,135,744.95689
1730.484039,500,748.36815
421.772922,145,749.412205
659.571119,183,750.641991
852.443996,262,752.370404
1023.167932,304,754.435733
1286.627292,500,757.867116
961.238283,265,759.769634
718.056628,216,761.203316
798.476071,247,762.941671
615.541405,175,764.161308
1293.034717,403,766.833749
1488.778372,380,769.360815
1919.130364,500,772.947225
957.289647,283,774.890038
377.518812,134,775.802198
1146.335576,500,779.158186
898.474274,279,781.095643
573.567998,172,782.254536
847.702105,271,784.215711
1330.375282,365,786.782401
498.090584,160,787.94666
603.435845,175,789.190724
590.476744,188,790.438223
732.046512,199,791.84384
1197.805114,400,794.888438
624.510317,190,796.344492
706.671347,217,798.145539
558.141982,185,799.317336
970.251754,280,801.198322
793.166963,261,802.896508
506.408991,157,804.06586
689.966818,206,805.406869
420.722339,143,806.326234
1405.258776,456,809.269397
529.16641,178,810.374907
696.121407,196,811.751643
827.844116,241,813.250918
636.059582,191,814.441134
791.163748,236,815.898874
1284.25525,500,819.096134
655.261812,192,820.279558
428.742947,148,821.207635
1053.03959,271,822.882848
1520.882581,474,825.831402
600.092856,182,827.013875
529.754893,169,828.054908
1950.017197,500,831.145629
639.881315,205,832.409878
1369.564418,500,835.590555
530.114797,165,836.654192
402.841719,140,837.544612
899.636991,263,839.170524
793.593163,266,840.867564
608.26292,185,842.022136
1482.405215,500,845.099026
1113.946454,354,847.283083
523.151732,166,848.310317
995.882282,289,850.10026
555.024188,164,851.149301
727.993776,208,852.47515
967.165807,247,854.049874
16.945448,18,854.164017
877.348243,264,855.84154
718.437963,230,857.393435
1585.673441,500,860.653109
926.522873,274,862.529334
21.464996,20,862.675047
484.90225,161,863.777798
878.961784,263,865.496235
663.228231,202,866.77688
375.075551,132,867.6948
970.427727,276,869.436892
1099.650692,301,871.362386
1130.894533,345,873.533155
1131.475416,315,875.639001
1236.20798,313,877.958441
647.53802,216,879.928144
1817.723435,500,883.466841
1434.62582,500,887.533816
664.375347,193,888.817385
1413.400495,414,891.59967
1040.030919,289,893.521189
631.149197,191,894.836918
942.977031,270,896.57743
841.048709,278,898.66942
656.273973,217,900.077583
1498.729607,500,903.451239
898.747211,266,905.841054
1075.343404,333,908.373285
1427.368709,500,912.035542
426.372804,150,913.235114
532.55188,170,914.755444
1233.224115,400,917.466414
380.370142,138,918.330823
1119.380339,304,920.216689
2003.07818,500,923.417092
1307.690291,500,926.508365
560.734632,189,927.729083
1061.598817,500,930.952098
1172.971621,383,933.372638
600.072971,184,934.507939
1207.819899,500,937.602443
578.60754,191,938.775978
556.785238,187,939.932907
914.963646,280,941.677041
1165.101841,339,943.817282
1047.178317,291,945.604572
473.620044,157,946.652334
1484.346367,500,949.885678
923.671539,260,951.556125
787.226618,230,953.044405
1037.423098,324,955.059787
1365.004683,449,957.83612
923.228524,264,959.466003
595.825646,192,960.645896
782.071395,265,962.336648
1334.528342,500,965.442641
1437.672405,401,967.913073
691.8937,216,969.298642
952.861871,328,971.319324
1377.549643,500,974.515116
457.052192,154,975.538025
1790.982611,500,978.672918
511.961977,166,979.753857
616.83367,183,981.039759
519.265026,169,982.095949
1487.251106,500,985.190698
705.817393,212,986.505656
1084.552079,273,988.28253
1463.156574,352,990.466312
1514.302376,367,992.730409
693.343315,233,994.161526
688.872238,208,995.488443
583.244874,184,996.64909
681.831566,212,997.95701
367.952391,132,998.773894
1586.296296,500,1001.921641
842.65407,250,1003.515364
608.649286,182,1004.636742
661.433541,200,1005.907159
521.482924,163,1006.907908
563.977289,188,1008.076213
1494.511486,500,1011.277762
558.013947,171,1012.34195
703.801281,217,1013.715137
788.629606,251,1015.273724
1182.162304,390,1017.816752
547.490317,175,1018.913823
736.451547,232,1020.35557
1005.991784,310,1022.265834
785.013951,232,1023.826773
1766.267938,500,1027.101143
916.223331,259,1029.103636
452.503227,156,1030.196129
1387.828957,376,1033.001091
457.464388,151,1034.037013
1420.287181,359,1036.415277
488.756971,157,1037.518278
1421.854339,500,1040.858633
1238.209282,390,1043.532351
511.883472,168,1044.77973
1334.587753,500,1048.471276
1288.093344,500,1051.844156
794.80668,223,1053.391001
609.087328,195,1054.739171
987.290495,295,1056.773298
1406.568893,500,1060.687148
917.919437,235,1062.299585
281.622371,131,1063.179505
789.026583,217,1064.798604
1162.422617,373,1067.899071
449.80796,151,1068.849904
744.370568,237,1070.344645
186.04382,83,1070.89153
911.254243,237,1072.402393
1351.112846,500,1075.546257
251.451998,123,1076.313372
698.9272,193,1077.52933
492.63076,158,1078.571958
802.110389,217,1079.940277
498.302469,160,1080.943527
992.054969,270,1082.759791
1359.387369,500,1086.13122
668.677365,218,1087.918036
1088.839691,314,1090.700964
581.289368,199,1092.19182
585.39217,174,1093.522367
1193.468757,311,1095.804945
928.457075,238,1097.466778
1556.10584,500,1101.318798
1691.112323,500,1105.375167
852.586658,263,1107.622524
853.903246,241,1109.388888
1521.247043,500,1112.615407
586.926903,188,1113.787212
694.239516,210,1115.091149
1015.433533,263,1116.714604
368.258534,170,1117.870247
598.538895,183,1119.009697
1562.960918,500,1122.098493
532.557207,169,1123.150179
864.481927,275,1124.888582
1297.938155,500,1128.050596
1424.359541,500,1131.24588
1228.280968,500,1134.342109
959.006408,296,1136.201484
749.661124,238,1137.812263
1041.899075,340,1140.257377
1150.420333,500,1143.427848
793.140311,245,1144.943871
592.370669,176,1146.046632
1480.694797,500,1149.156544
1520.322272,500,1152.334723
1246.396286,414,1154.937747
861.741545,265,1156.577306
1686.191136,500,1159.746019
846.691013,268,1161.40327
1491.285681,484,1164.415229
767.604584,211,1165.72456
880.027594,252,1167.354237
944.697222,274,1169.066717
1439.096258,500,1172.257627
800.301014,245,1173.772791
1202.884465,282,1175.759558
1023.216379,259,1177.946516
1481.215522,369,1180.679655
1740.508749,500,1183.986237
587.900026,174,1185.067444
878.759079,272,1186.783065
773.990018,251,1188.375996
1496.404955,500,1191.503325
425.205014,146,1192.551461
1273.81302,500,1195.655265
618.864999,181,1196.78027
815.569934,243,1198.282645
695.368379,198,1199.507968
875.391749,255,1201.121723
1070.634581,382,1203.651562
754.742208,239,1206.39475
632.462572,186,1208.292353
875.721578,269,1210.035887
837.19186,231,1211.481391
1367.968395,468,1214.436252
698.158411,190,1215.613748
815.564529,251,1217.312856
905.086191,242,1218.894456
554.91749,170,1219.98565
1022.463934,265,1221.701551
963.686193,303,1223.621254
873.959052,271,1225.380511
843.739349,256,1227.078887
563.682469,171,1228.168463
1213.614326,355,1231.83824
811.396357,242,1234.151167
1030.50604,317,1236.479006
816.017742,246,1238.203402
425.764607,148,1239.212675
694.555148,211,1240.888484
1341.217888,409,1244.405041
1175.101781,343,1246.924095
838.133143,262,1249.076138
709.586741,221,1250.947828
1796.301494,425,1254.180848
867.122278,267,1255.982035
962.374551,298,1258.116671
1373.984844,500,1261.927
1264.878592,500,1265.392973
1354.448452,365,1267.841121
1689.802047,428,1270.722208
507.750967,166,1271.872801
1762.088638,419,1274.720947
719.040098,250,1276.391259
566.637613,185,1277.749103
973.670022,332,1280.102768
1433.392394,500,1284.095272
942.569239,310,1286.41311
1124.038902,289,1288.336884
628.138721,183,1289.503241
892.220861,276,1291.276155
753.6734,205,1292.565374
605.960084,198,1293.803109
845.036252,234,1295.285614
821.369266,279,1297.027846
948.776626,248,1298.591021
1545.799009,500,1301.823785
672.340348,192,1303.092153
1538.446526,500,1306.284982
873.575394,268,1307.981195
1411.912788,384,1310.413855
1522.28257,500,1313.663743
473.034036,157,1314.67105
550.157124,180,1315.824609
820.818594,246,1317.363532
1403.110394,500,1320.660755
818.617102,221,1322.098183
1448.511448,334,1324.185667
1543.087746,500,1327.298101
1523.964543,500,1330.440245
1902.267125,500,1333.684904
977.029129,293,1335.601423
1256.082744,299,1337.500959
773.510291,220,1338.888211
779.578868,240,1340.469883
588.595446,193,1341.747552
892.932369,270,1343.515173
903.738175,311,1345.478803
1336.925006,395,1348.054223
416.591122,145,1348.973157
1003.471561,271,1350.666702
1150.877737,329,1352.826285
1507.689004,469,1355.829401
936.493122,276,1357.621535
550.827268,179,1358.78139
422.773002,150,1359.741966
954.608282,284,1361.775589
948.345745,274,1363.530096
637.743224,187,1364.79984
589.222291,182,1366.134451
805.903182,215,1367.617065
818.059164,253,1369.322741
593.984272,192,1370.548138
1048.218099,254,1372.194783
1143.810695,299,1374.088958
1006.309177,313,1376.108679
1384.745999,500,1379.253782
523.799279,174,1380.345543
1444.326094,500,1383.519294
985.130545,304,1385.568602
1122.642841,339,1388.252632
951.400465,328,1390.814763
1604.626277,500,1394.322341
1506.841741,371,1396.820237
1462.478462,416,1399.907996
835.927497,265,1401.883092
1643.864465,389,1404.455777
479.769337,162,1405.575466
1432.419037,418,1408.582423
1264.95547,322,1411.207627
1148.360131,303,1413.306577
1357.496083,500,1416.727284
806.14551,237,1418.327548
1032.637554,271,1420.135444
636.708571,192,1421.49208
584.533743,180,1422.693047
384.767116,138,1423.600654
864.713924,285,1425.674677
1086.057675,319,1427.841052
1163.870883,500,1431.266959
1217.193587,324,1433.419289
469.795304,158,1434.46696
1048.795833,310,1436.595227
806.814131,235,1438.160185
1710.702684,415,1441.396299
517.488253,162,1442.593887
1259.875903,500,1446.122551
773.975375,238,1447.736113
776.830227,247,1449.453249
948.116897,296,1451.481532
737.1718,213,1452.896477
1464.387714,500,1456.387101
1040.64203,299,1458.415609
1382.539605,500,1461.711983
1476.45954,500,1465.170317
1618.334814,500,1468.55354
1123.294463,296,1470.735765
1229.899288,339,1473.068288
1703.424649,500,1476.451364
1377.872964,500,1479.838535
677.126669,193,1481.179022
1356.130525,363,1483.597073
1445.546973,421,1486.446161
808.284561,206,1487.838362
1357.700938,500,1491.229613
511.038082,162,1492.311703
1015.782174,285,1494.181936
1345.52024,411,1496.977112
982.532564,274,1498.801222
597.883067,190,1500.105801
686.103133,199,1501.444617
1387.654214,500,1504.860199
1516.389564,500,1508.382225
1019.303697,271,1510.205443
1173.738729,338,1512.547193
1523.996183,500,1515.87701
1296.833976,311,1518.027096
800.845786,247,1519.664459
888.284563,248,1521.363169
1223.059786,376,1523.958899
942.726003,268,1525.722593
727.118203,243,1527.43249
1224.86471,349,1529.751839
1270.961751,321,1531.996737
553.695156,170,1533.134058
498.204737,158,1534.175301
1127.699096,321,1536.370165
452.78844,154,1537.399345
410.15333,146,1538.35516
1867.917082,500,1541.734572
1201.485937,385,1544.365147
1410.107188,500,1547.776186
558.586972,189,1549.043422
823.085483,249,1550.779268
1499.294843,357,1553.171709
1385.104956,382,1555.796224
1554.63138,500,1559.214693
1632.525999,385,1562.159334
1635.852271,500,1565.518663
661.247529,187,1566.926458
2020.102281,500,1570.306915
514.834246,173,1571.476078
1860.31801,500,1574.926092
783.070716,249,1576.576149
1413.561664,500,1579.9506
869.616711,251,1581.656977
1404.855369,500,1585.102153
1319.161421,379,1587.747948
628.308831,196,1589.068446
483.449806,162,1590.253489
841.537702,256,1591.99287
705.39268,208,1593.418938
1076.376182,324,1595.856589
594.547782,192,1597.130481
1858.638474,500,1600.500412
618.467436,182,1601.696097
1441.19181,500,1605.120157
1830.493251,470,1608.290319
1676.789028,500,1611.679891
1343.666136,500,1615.07251
1905.61862,500,1618.420535
959.771172,271,1620.268428
340.582673,126,1621.102083
526.854468,173,1622.356062
550.674977,183,1623.566406
1371.042476,500,1626.94698
2048.439031,500,1630.245444
1510.332758,388,1632.791169
1233.284381,500,1636.241229
1475.791363,500,1639.685865
2079.957249,500,1643.045135
1322.15013,500,1646.396387
915.747215,269,1648.235963
854.952394,247,1649.892228
1462.302483,500,1653.349206
496.559268,159,1654.390244
1056.615595,305,1656.432426
924.570072,261,1658.21002
1,190,1618.253017
743.405414,251,1619.980014
1291.191326,314,1622.090897
833.204303,251,1623.836994
1577.374454,395,1626.465825
879.456965,281,1628.363235
1180.580221,271,1630.15868
1421.124933,326,1632.300924
1392.373398,341,1634.683601
1417.796059,500,1638.039659
2091.131018,455,1641.161808
804.031061,246,1642.829958
416.482775,149,1643.808033
1535.807548,500,1647.225516
880.805594,257,1648.934633
958.679859,272,1650.73978
1220.046585,500,1654.194376
914.987817,223,1655.679313
1302.122957,386,1658.294642

1329.053515,500,1637.002576
569.730022,172,1638.150864
1580.59601,407,1640.957545
834.05356,252,1642.66483
913.684539,232,1644.23733
1471.382276,420,1647.08211
888.21269,290,1649.009417
843.423134,257,1650.712938
853.965905,267,1652.510278
907.904543,286,1654.525798
765.513071,244,1656.135127
808.575682,212,1657.606878
2591,238,1656.67391
470.208264,155,1657.751786
